Player,Position,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,TRBPG,AST,ASTPG,STL,STLPG,BLK,BLKPG,TOV,TOVPG,PF,PFPG,PTS,PPG,EFF
Tre Jones,PG,22,69,11,1148,166,339,0.49,10,51,0.196,156,288,0.542,0.504,71,91,0.78,29,126,155,2.246,233,3.377,42,0.609,7,0.101,46,0.667,78,1.130,413,5.986,8.855
Kyle Kuzma,PF,26,66,66,2204,423,936,0.452,128,375,0.341,295,561,0.526,0.52,156,219,0.712,70,491,561,8.500,233,3.530,42,0.636,57,0.864,169,2.561,128,1.939,1130,17.121,19.364
Al Horford,C,35,69,69,2005,266,569,0.467,89,265,0.336,177,304,0.582,0.546,80,95,0.842,108,422,530,7.681,232,3.362,49,0.710,92,1.333,65,0.942,130,1.884,701,10.159,17.696
Jaylen Brown,SF,25,66,66,2220,576,1217,0.473,166,464,0.358,410,753,0.544,0.541,241,318,0.758,53,351,404,6.121,231,3.500,70,1.061,18,0.273,178,2.697,163,2.470,1559,23.621,21.000
Franz Wagner,SF,20,79,79,2429,456,975,0.468,96,271,0.354,360,704,0.511,0.517,189,219,0.863,84,272,356,4.506,231,2.924,68,0.861,34,0.430,119,1.506,164,2.076,1197,15.152,15.418
Seth Curry,SG,31,64,64,2135,360,739,0.487,158,374,0.422,202,365,0.553,0.594,82,94,0.872,21,179,200,3.125,230,3.594,53,0.828,14,0.219,109,1.703,148,2.313,960,15.000,14.953
Buddy Hield,SG,29,81,32,2499,446,1098,0.406,262,716,0.366,184,382,0.482,0.526,111,127,0.874,66,287,353,4.358,229,2.827,73,0.901,25,0.309,153,1.889,184,2.272,1265,15.617,13.877
Mason Plumlee,C,31,73,73,1793,205,320,0.641,0,2,0,205,318,0.645,0.641,67,171,0.392,176,389,565,7.740,226,3.096,61,0.836,52,0.712,100,1.370,224,3.068,477,6.534,14.548
Eric Bledsoe,PG,32,54,29,1361,197,468,0.421,51,163,0.313,146,305,0.479,0.475,89,117,0.761,28,154,182,3.370,225,4.167,69,1.278,19,0.352,116,2.148,85,1.574,534,9.889,11.370
Ricky Rubio,PG,31,34,8,970,149,411,0.363,59,174,0.339,90,237,0.38,0.434,88,103,0.854,15,126,141,4.147,225,6.618,49,1.441,7,0.206,90,2.647,75,2.206,445,13.088,14.706
Josh Hart,SG,26,54,53,1791,287,569,0.504,73,213,0.343,214,356,0.601,0.569,160,211,0.758,62,326,388,7.185,224,4.148,61,1.130,13,0.241,114,2.111,150,2.778,807,14.944,19.370
Jae'Sean Tate,PF,26,78,77,2056,363,729,0.498,63,202,0.312,300,527,0.569,0.541,130,184,0.707,135,285,420,5.385,222,2.846,72,0.923,41,0.526,139,1.782,286,3.667,919,11.782,14.295
Anfernee Simons,SG,22,57,30,1681,353,797,0.443,179,442,0.405,174,355,0.49,0.555,103,116,0.888,26,125,151,2.649,221,3.877,30,0.526,6,0.105,115,2.018,110,1.930,988,17.333,14.456
Facundo Campazzo,PG,30,65,4,1184,107,296,0.361,58,193,0.301,49,103,0.476,0.459,60,78,0.769,23,94,117,1.800,220,3.385,63,0.969,23,0.354,67,1.031,124,1.908,332,5.108,7.400
Malik Monk,SG,23,76,37,2139,391,826,0.473,173,442,0.391,218,384,0.568,0.578,93,117,0.795,37,219,256,3.368,218,2.868,61,0.803,29,0.382,122,1.605,138,1.816,1048,13.789,13.566
Raul Neto,PG,29,70,19,1372,204,441,0.463,35,120,0.292,169,321,0.526,0.502,83,108,0.769,13,121,134,1.914,217,3.100,55,0.786,3,0.043,79,1.129,104,1.486,526,7.514,8.486
Malcolm Brogdon,PG,29,36,36,1206,243,543,0.448,58,186,0.312,185,357,0.518,0.501,143,167,0.856,33,152,185,5.139,212,5.889,30,0.833,14,0.389,77,2.139,71,1.972,687,19.083,20.194
Damian Lillard,PG,31,29,29,1056,222,552,0.402,92,284,0.324,130,268,0.485,0.486,159,181,0.878,13,107,120,4.138,212,7.310,17,0.586,11,0.379,83,2.862,37,1.276,695,23.966,21.379
Gabe Vincent,PG,25,68,27,1589,214,513,0.417,119,323,0.368,95,190,0.5,0.533,44,54,0.815,22,104,126,1.853,210,3.088,62,0.912,12,0.176,98,1.441,158,2.324,591,8.691,8.735
Terance Mann,SF,25,81,33,2317,334,690,0.484,76,208,0.365,258,482,0.535,0.539,128,164,0.78,104,321,425,5.247,209,2.580,55,0.679,21,0.259,84,1.037,178,2.198,872,10.765,13.654
Jalen Suggs,PG,20,48,45,1307,198,548,0.361,42,196,0.214,156,352,0.443,0.4,126,163,0.773,26,145,171,3.563,209,4.354,59,1.229,19,0.396,143,2.979,142,2.958,564,11.750,10.250
Desmond Bane,SG,23,76,76,2266,508,1101,0.461,228,523,0.436,280,578,0.484,0.565,140,155,0.903,46,288,334,4.395,208,2.737,92,1.211,29,0.382,111,1.461,196,2.579,1384,18.211,17.474
RJ Barrett,SF,21,70,70,2417,487,1194,0.408,138,404,0.342,349,790,0.442,0.466,290,406,0.714,66,342,408,5.829,208,2.971,43,0.614,16,0.229,151,2.157,142,2.029,1402,20.029,15.757
Kevin Huerter,SF,23,74,60,2188,345,760,0.454,160,411,0.389,185,349,0.53,0.559,42,52,0.808,32,222,254,3.432,203,2.743,55,0.743,26,0.351,91,1.230,185,2.500,892,12.054,12.351
Bogdan Bogdanović,SG,29,63,27,1848,342,794,0.431,169,459,0.368,173,335,0.516,0.537,97,115,0.843,29,221,250,3.968,194,3.079,68,1.079,14,0.222,70,1.111,132,2.095,950,15.079,14.857
Jordan Clarkson,SG,29,79,1,2141,466,1113,0.419,190,597,0.318,276,516,0.535,0.504,144,174,0.828,67,206,273,3.456,194,2.456,66,0.835,16,0.203,129,1.633,149,1.886,1266,16.025,12.772
De'Anthony Melton,SG,23,73,15,1657,281,695,0.404,139,372,0.374,142,323,0.44,0.504,90,120,0.75,64,264,328,4.493,194,2.658,104,1.425,39,0.534,112,1.534,128,1.753,791,10.836,12.329
Bones Hyland,SG,21,69,4,1310,230,571,0.403,131,358,0.366,99,213,0.465,0.518,107,125,0.856,14,174,188,2.725,191,2.768,41,0.594,20,0.290,86,1.246,153,2.217,698,10.116,10.043
Royce O'Neale,SF,28,77,77,2406,203,444,0.457,119,306,0.389,84,138,0.609,0.591,45,56,0.804,64,304,368,4.779,191,2.481,86,1.117,32,0.416,79,1.026,183,2.377,570,7.403,11.896
Bam Adebayo,C,24,56,56,1825,406,729,0.557,0,6,0,406,723,0.562,0.557,256,340,0.753,137,427,564,10.071,190,3.393,80,1.429,44,0.786,148,2.643,171,3.054,1068,19.071,24.839
Jonas Valančiūnas,C,29,74,74,2240,510,938,0.544,57,158,0.361,453,780,0.581,0.574,237,289,0.82,226,617,843,11.392,190,2.568,41,0.554,60,0.811,179,2.419,247,3.338,1314,17.757,24.176
Jakob Poeltl,C,26,68,67,1970,410,663,0.618,1,1,1,409,662,0.618,0.619,94,190,0.495,262,372,634,9.324,189,2.779,45,0.662,118,1.735,109,1.603,212,3.118,915,13.456,21.221
Aaron Gordon,PF,26,75,75,2376,434,834,0.52,87,260,0.335,347,574,0.605,0.573,171,230,0.743,125,314,439,5.853,188,2.507,44,0.587,44,0.587,133,1.773,148,1.973,1126,15.013,16.653
Delon Wright,SG,29,77,8,1452,122,269,0.454,44,116,0.379,78,153,0.51,0.535,54,63,0.857,50,170,220,2.857,188,2.442,93,1.208,19,0.247,45,0.584,56,0.727,342,4.442,8.584
Harrison Barnes,PF,29,77,77,2587,391,834,0.469,142,360,0.394,249,474,0.525,0.554,341,413,0.826,82,350,432,5.610,186,2.416,53,0.688,14,0.182,118,1.532,94,1.221,1265,16.429,17.104
Mikal Bridges,SF,25,82,82,2854,458,858,0.534,115,312,0.369,343,546,0.628,0.601,131,157,0.834,74,273,347,4.232,185,2.256,96,1.171,36,0.439,68,0.829,150,1.829,1162,14.171,16.244
Alperen Şengün,C,19,72,13,1489,249,525,0.474,29,117,0.248,220,408,0.539,0.502,165,232,0.711,138,255,393,5.458,185,2.569,59,0.819,68,0.944,145,2.014,214,2.972,692,9.611,12.625
Tomáš Satoranský,SG-PG-SF,30,55,13,906,72,191,0.377,11,53,0.208,61,138,0.442,0.406,43,54,0.796,27,99,126,2.291,184,3.345,29,0.527,5,0.091,46,0.836,71,1.291,198,3.600,6.655
Kyle Anderson,PF,28,69,11,1484,209,469,0.446,36,109,0.33,173,360,0.481,0.484,67,105,0.638,69,299,368,5.333,183,2.652,77,1.116,45,0.652,71,1.029,108,1.565,521,7.551,11.957
Patty Mills,SG,33,81,48,2346,324,794,0.408,227,568,0.4,97,226,0.429,0.551,48,59,0.814,18,138,156,1.926,183,2.259,51,0.630,17,0.210,73,0.901,112,1.383,923,11.395,9.580
Jordan McLaughlin,PG,25,62,3,902,88,200,0.44,27,85,0.318,61,115,0.53,0.508,30,40,0.75,22,72,94,1.516,180,2.903,57,0.919,10,0.161,38,0.613,54,0.871,233,3.758,6.677
Cody Martin,SF,26,71,11,1866,204,423,0.482,61,159,0.384,143,264,0.542,0.554,75,107,0.701,82,203,285,4.014,179,2.521,88,1.239,32,0.451,61,0.859,116,1.634,544,7.662,11.493
Lonzo Ball,PG,24,35,35,1212,162,383,0.423,110,260,0.423,52,123,0.423,0.567,21,28,0.75,35,155,190,5.429,178,5.086,64,1.829,31,0.886,82,2.343,85,2.429,455,13.000,17.371
Gordon Hayward,SF,31,49,48,1564,283,617,0.459,86,220,0.391,197,397,0.496,0.528,126,149,0.846,38,186,224,4.571,177,3.612,47,0.959,22,0.449,81,1.653,85,1.735,778,15.878,16.531
Paul George,PF,31,31,31,1077,268,636,0.421,91,257,0.354,177,379,0.467,0.493,127,148,0.858,12,201,213,6.871,176,5.677,67,2.161,13,0.419,126,4.065,74,2.387,754,24.323,22.839
Jalen Green,SG,19,67,67,2138,406,954,0.426,157,458,0.343,249,496,0.502,0.508,188,236,0.797,33,193,226,3.373,176,2.627,44,0.657,18,0.269,135,2.015,103,1.537,1157,17.269,13.284
Coby White,PG,21,61,17,1675,279,644,0.433,136,353,0.385,143,291,0.491,0.539,78,91,0.857,17,165,182,2.984,176,2.885,29,0.475,11,0.180,70,1.148,137,2.246,772,12.656,11.836
Evan Mobley,PF,20,69,69,2331,422,830,0.508,23,92,0.25,399,738,0.541,0.522,167,252,0.663,143,427,570,8.261,174,2.522,56,0.812,115,1.667,133,1.928,147,2.130,1034,14.986,19.174
Wendell Carter Jr.,PF,22,62,61,1852,359,684,0.525,70,214,0.327,289,470,0.615,0.576,143,207,0.691,139,509,648,10.452,171,2.758,36,0.581,43,0.694,117,1.887,169,2.726,931,15.016,21.339
Evan Fournier,SG,29,80,80,2358,402,965,0.417,241,619,0.389,161,346,0.465,0.541,80,113,0.708,34,176,210,2.625,171,2.138,79,0.988,20,0.250,105,1.313,180,2.250,1125,14.063,11.300
Rajon Rondo,PG,35,39,1,697,68,176,0.386,31,88,0.352,37,88,0.42,0.474,19,26,0.731,15,93,108,2.769,170,4.359,30,0.769,6,0.154,68,1.744,56,1.436,186,4.769,8.128
Deni Avdija,SF,21,82,8,1984,250,579,0.432,82,259,0.317,168,320,0.525,0.503,103,136,0.757,52,373,425,5.183,167,2.037,59,0.720,44,0.537,87,1.061,190,2.317,685,8.354,11.354
Kyrie Irving,PG,29,29,29,1091,289,616,0.469,100,239,0.418,189,377,0.501,0.55,118,129,0.915,16,111,127,4.379,167,5.759,41,1.414,17,0.586,73,2.517,81,2.793,796,27.448,25.414
Herbert Jones,PF,23,78,69,2335,274,576,0.476,57,169,0.337,217,407,0.533,0.525,137,163,0.84,98,198,296,3.795,167,2.141,130,1.667,60,0.769,100,1.282,238,3.051,742,9.513,12.397
